id;nome;categoria;preco_original;preco_venda;imagem_url;imagem_local;variacoes;url_produto
INLINEGLUMI;Patins Glumi 4 rodas Inline Triline Tamanho Ajustável com Kit de Proteção;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/291568208/design-sem-nome--29--2uvvgsvmsx.png;imagens_produtos\INLINEGLUMI.jpg;['PT102P', 'PT102M', 'PT100P', 'PT100M', 'PT101P', 'PT101M'];https://www.glumi.com.br/patins-4-rodas-inline-e-triline-tamanho-ajustavel-marca-glumi
PT100P_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Sereia Tamanho: 28-31;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/298759731/design-sem-nome--28--ay834l283i.png;imagens_produtos\PT100P_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-sereia-tamanho-28-31
PT100M_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Sereia Tamanho: 32-35;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/298768354/design-sem-nome--23--jbbha6rhmj.png;imagens_produtos\PT100M_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-sereia-tamanho-32-35
PT101P_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Unicórnio Tamanho: 28-31;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/298774851/design-sem-nome--26--whthbm102c.png;imagens_produtos\PT101P_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-unicornio-tamanho-28-31
PT101M_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Unicórnio Tamanho: 32-35;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/298777749/pt101_8-c39k093jkp.jpg;imagens_produtos\PT101M_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-unicornio-tamanho-32-35
1574;Patinete Infantil com Led Menino Azul 3 Rodas até 30kg;Menino;199.9;159.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/174360006bb44c3809b.jpg;imagens_produtos\1574.jpg;[];https://www.glumi.com.br/produto/patinete-infantil-com-led-menino-azul-3-rodas-ate-30kg.html
1705POLROSA;Cadeirinha Infantil Rosa Poltrona Kids Confortável Injeplastec;Outros Brinquedos;29.9;29.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/356829497/3578a2cf73c1aaa70b5acd121b9f136a-ml7247a74d.jpg;imagens_produtos\1705POLROSA.jpg;[];https://www.glumi.com.br/cadeirinha-infantil-rosa-poltrona-kids-confortavel-injeplastec
BIKERETROFEM;Bicicleta Infantil Modelo Retro Aro 16 Com Rodinhas e Cestinha;Bicicleta;1199.9;1099.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/356883168/46d25654680d8d089fe5a1f966dfbca7-d7v8o41j0c.jpg;imagens_produtos\BIKERETROFEM.jpg;['3281', '3282'];https://www.glumi.com.br/bicicleta-infantil-retro-aro-16
1220;Bicicleta Infantil Aro 16 Moto Bike Cross Com Rodinha Prática;Menino;1099.9;839.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/183450493463ff79398.jpg;imagens_produtos\1220.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-16-moto-bike-c-rodinha-menino.html
1804;Patins Infantil Rosa Smoke Feminino Tam 32 ao 35 Led Fumaça;Patins;210.9;169.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/210564446/20241111172132030929988e742da48e3701bccd0c2089613fawsaccesskeyidakiatclmsgfx4j7t-wn8p3k8j4q.png;imagens_produtos\1804.jpg;[];https://www.glumi.com.br/produto/patins-infantil-rosa-smoke-feminino-tam-34-ao-37-led-fumaca.html
1173;Bicicleta Infantil Aro 16 Moto Bike C/ Rodinha Menino;Menino;1199.9;999.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/212164919/5-zaa9y31zxa.png;imagens_produtos\1173.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-16-moto-bike-c-rodinha-menino-2023-04-11-16-38-39.html
BIKEAVENTURAMASC;Bike Menino Aro 16 Infantil Aventura 4 - 8 anos Vermelha Azul;Bicicleta;849.9;699.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/263113592319a570829.jpg;imagens_produtos\BIKEAVENTURAMASC.jpg;['2659', '2658'];https://www.glumi.com.br/bicicleta-aro-16-menino-com-rodinha-unitoys
BIKELOVEFEM;Bicicleta Feminina Aro 16 Love Menina Unitoys Tiffany;Bicicleta;949.9;799.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/263137397723c3bacf4.jpg;imagens_produtos\BIKELOVEFEM.jpg;['2660', '2661'];https://www.glumi.com.br/bicicletinha-aro-16-love-menina-unitoys-tiffany-2024-04-11-16-46-35
2643_ao_2648;Patins Infantil 4 Rodas Inline Varios Tamanhos e Cores;Patins;208.9;155.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/26799912825b7a2ba48.jpg;imagens_produtos\2643_ao_2648.jpg;['2648', '2643', '2647', '2646', '2645', '2644'];https://www.glumi.com.br/patins-infantil-4-rodas-inline-varios-tamanhos-e-cores
SUPERCAR;Carrinho Infantil Super Car Gira Volante;Super Ofertas;459.9;399.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/268973378/carrinho-infantil-super-car-gira-volante-menino-e-menina-1wahbvn5or.png;imagens_produtos\SUPERCAR.jpg;['GG101T', 'GG100A'];https://www.glumi.com.br/carrinho-infantil-super-car-gira-volante
2649_ao_2652;Patins Quad Infantil Sereia  Ajustável 4 Rodas c/ Led;Patins;399.9;319.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/269551770e540b7e3c9.jpg;imagens_produtos\2649_ao_2652.jpg;['2649', '2650', '2652', '2651'];https://www.glumi.com.br/patins-quad-infantil-sereia-ajustavel-4-rodas-c-led
3004_3091;Moto Eletrica Triciclo Infantil 6v Race Modelo Clássico Colors;Outros Brinquedos;899.9;699.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/350267571/2-81fzgn07j5.png;imagens_produtos\3004_3091.jpg;['3005', '3216', '3006', '3091', '3004'];https://www.glumi.com.br/moto-eletrica-infantil-6v-race-2025-04-30-09-17-19
1700MESAROSA;Mesinha Rosa Infantil Injeplastec 1700 Conforto e Estilo para Crianças;Outros Brinquedos;39.9;39.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/352982134/211481d49c1f9d52fd4ebabf0e56da2d-1ue2oxwvnw.jpg;imagens_produtos\1700MESAROSA.jpg;[];https://www.glumi.com.br/mesinha-rosa-infantil-injeplastec-1700-conforto-e-estilo-para-criancas
1703CADROSA;Cadeirinha Infantil Rosa 1703 – Para Estudo, Brincadeira e Refeições;Outros Brinquedos;29.9;29.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/352982158/48a812edc99373c03ad50e8a627988c8-qowo9sqsfz.jpg;imagens_produtos\1703CADROSA.jpg;[];https://www.glumi.com.br/cadeirinha-infantil-rosa-1703-para-estudo-brincadeira-e-refeicoes
1507;Bicicleta Princess Aro 14 Rosa Infantil - Unitoys;Menina;779.9;709.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/126401188b6af956bc3.jpg;imagens_produtos\1507.jpg;[];https://www.glumi.com.br/produto/bicicleta-aro-14-bicicletinha-infantil-rosa-para-menina.html
1506;Bicicleta Aro 14 Infantil Bike Cross Vermelha Unitoys;Bicicleta;1029.9;839.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/118984222/1172_14-b4140c4afd.jpg;imagens_produtos\1506.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-14-bike-cross-vermelha-unitoys.html
1172;Bike Cross Bicicleta Infantil Aro 16 4 A 8 Anos Menino;Super Ofertas;1109.9;979.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/95652517d1005b542e.jpg;imagens_produtos\1172.jpg;[];https://www.glumi.com.br/produto/bike-cross-bicicleta-infantil-aro-16-4-a-8-anos-menino.html
1493;Cesta De Basquete Infantil Com Aro E Bola 30 X25 Cm;Super Ofertas;92.9;56.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/126400529438feda72f.jpg;imagens_produtos\1493.jpg;[];https://www.glumi.com.br/produto/cesta-de-basquete-infantil-com-aro-e-bola-30-x25-cm.html
2392;Bike Moto Cross Rosa Bicicleta Infantil Aro 16 4 A 8 Anos;Bicicleta;1199.9;939.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/2266395736d0e530a58.jpg;imagens_produtos\2392.jpg;[];https://www.glumi.com.br/produto/bike-moto-cross-rosa-bicicleta-infantil-aro-16-4-a-8-anos
1513;Patins Roller Com Kit De Proteção Infantil Numero 34 Ao 37;Patins;499.9;389.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/231224193/1513-8v9l2zb12n.png;imagens_produtos\1513.jpg;[];https://www.glumi.com.br/produto/patins-roller-com-kit-de-protecao-infantil-numero-34-ao-37
2096;Bicicleta Infantil Aro 14 Moto Bike C/ Rodinha Menino;Menina;1099.9;839.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/2350626915272629b17.jpg;imagens_produtos\2096.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-14-moto-bike-c-rodinha-menino
1402;Bicicleta Infantil Aro 16 Princess Roxa Unitoys;Bicicleta;1099.9;839.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/1675925774c3be3e41d.jpg;imagens_produtos\1402.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-princesa-rosa-aro-16-menina.html
1561;Kit Proteção Patins Skate Infantil - Unitoys;Bicicleta;124.9;89.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/96611808f95ac73041.jpg;imagens_produtos\1561.jpg;[];https://www.glumi.com.br/produto/kit-de-protecao-roxo.html
1559;Patins Quad Roller Infantil 4 Rodas Ajustável do nº 32 ao 35 + Kit de Proteção - Cor Rosa;Patins;312.9;299.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/95652141/sald-o-de-f-rias-f1rqd1g4au.png;imagens_produtos\1559.jpg;[];https://www.glumi.com.br/produto/kit-patins-infantil-inline-completo-preto-numero-33-ao-37.html
1558;Patins Quad Roller Infantil 4 Rodas Ajustável do nº 28 ao 31 + Kit de Proteção - Cor Rosa e Tiffany;Patins;312.9;299.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/956521197a273485a1.jpg;imagens_produtos\1558.jpg;[];https://www.glumi.com.br/produto/patins-roller-com-kit-de-protecao-unitoys-tamanho-30-ao-33.html
1505;Patins Infantil Inline e Triline Menina Ajustável do nº 28 ao 31 Kit Proteção;Menina;289.9;239.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/95651403/17-bn32r14a69.png;imagens_produtos\1505.jpg;[];https://www.glumi.com.br/produto/patins-roller-infantil-feminino-30-33-kit-de-protecao.html
1503;Patins Inline 4 Rodas Infantil Ajustável do nº 32 ao 35 + Kit de Proteção - Cor Roxa;Patins;289.9;239.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/95651528c7ec1f4625.jpg;imagens_produtos\1503.jpg;[];https://www.glumi.com.br/produto/patins-roller-roxo-com-kit-de-protecao-tamanho-34-ao-37.html
1439;Patins In Line 4 Rodas Infantil Ajustável do nº 32 ao 35 + Kit de Proteção - Cor Rosa;Menina;289.9;239.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/95651430/1439-w3njuinsw4.png;imagens_produtos\1439.jpg;[];https://www.glumi.com.br/produto/roller-patins-inline-rosa-ajustavel-33-37-kit-de-protecao.html
1507_1561;Bicicleta Infantil Aro 14 Princess Rosa Kit Proteção Unitoys;Menina;1199.0;699.0;https://cdn.awsli.com.br/800x800/1896/1896146/produto/168193526b4a4ff6f56.jpg;imagens_produtos\1507_1561.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-14-bicicletinha-rosa-kit-de-protecao-2022-07-22-16-00-06.html
1785;Patins 4 Rodas Infantil Feminino Rosa 28-31 Kit Proteção;Patins;389.9;284.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/175472193cbc235f3dc.jpg;imagens_produtos\1785.jpg;[];https://www.glumi.com.br/produto/patins-4-rodas-infantil-feminino-rosa-30-33-kit-protecao.html
1800;Bicicleta Infantil Aro 12 Sem Pedal Equilibrio Balance Bike;Menina;269.9;229.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/1913010519338d3c26e.jpg;imagens_produtos\1800.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-12-sem-pedal-equilibrio-balance-bike-.html
1799;Bicicleta Infantil Aro 12 Sem Pedal Equilibrio Balance Bike;Menino;269.9;224.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/1913012797f0b16918f.jpg;imagens_produtos\1799.jpg;[];https://www.glumi.com.br/produto/bicicleta-infantil-aro-12-sem-pedal-equilibrio-balance-bike-2022-12-08-15-32-47.html
R2943;Patins Infantil Feminino Triline Inline 4 Rodas Ajustavel;Menina;299.9;259.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/195071585/3f0fbd29c2659528dd37b8ba48c0334f-vhyvci17dv.jpeg;imagens_produtos\R2943.jpg;['R2943A', 'R2943B'];https://www.glumi.com.br/produto/patins-infantil-feminino-triline-inline-4-rodas-ajustavel.html
1438;Patins Inline 4 Rodas Infantil  Preto Ajustável do nº 34 ao 37  Kit Proteção;Menino;309.9;309.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/9565296757f8f0b661.jpg;imagens_produtos\1438.jpg;[];https://www.glumi.com.br/produto/kit-patins-in-line-infantil-preto-4-rodas-no-34-ao-38.html
1791;Patins Roller Com Kit De Proteção Infantil Numero 28 Ao 31;Patins;312.9;299.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/183449942a9a858cf93.jpg;imagens_produtos\1791.jpg;[];https://www.glumi.com.br/produto/patins-roller-com-kit-de-protecao-infantil-numero-30-ao-33.html
2660_UN;Bicicleta Feminina Aro 16 Love Menina Unitoys Rosa;Bicicleta;949.9;799.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/314959231/1-qq0fi3ioit.jpg;imagens_produtos\2660_UN.jpg;[];https://www.glumi.com.br/none-314959231
PT102P_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Smile Tamanho: 28-31;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/314965077/design-sem-nome--27--yb5v6r8xqa.png;imagens_produtos\PT102P_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-smile-tamanho-28-31
PT102M_UN;Patins Inline Triline Tamanho Ajustável Glumi Cor: Smile Tamanho: 32-35;Patins;269.9;199.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/314965792/design-sem-nome--27--miusjvgnt8.png;imagens_produtos\PT102M_UN.jpg;[];https://www.glumi.com.br/patins-inline-triline-tamanho-ajustavel-glumi-cor-smile-tamanho-32-35
DMR6544;Patins 4 Rodas Inline Infantil Azul;Patins;263.9;239.9;https://cdn.awsli.com.br/800x800/1896/1896146/produto/340128636/2025022612433887063869fada370a39b2535d62e16cc90cd6awsaccesskeyidakiatclmsgfx4j7t-dnny77amld.jpeg;imagens_produtos\DMR6544.jpg;['DMR6544M', 'DMR6544P', 'DMR6544G'];https://www.glumi.com.br/patins-4-rodas-inline-infantil-azul
BKQUADRI;Bicicleta Baby Glumi de Equilíbrio Infantil Compacta e Leve;Bicicleta;399.0;199.0;https://cdn.awsli.com.br/800x800/1896/1896146/produto/371020813/1-phbmz4zmtf.jpg;imagens_produtos\BKQUADRI.jpg;['EQ101V', 'EQ102A'];https://www.glumi.com.br/bicicleta-de-equilibrio-baby-glumi-sem-pedal
BK12;Bicicleta de Equilíbrio Infantil Glumi 12” com Cesto Removível;Bicicleta;449.0;249.0;https://cdn.awsli.com.br/800x800/1896/1896146/produto/371021009/1-d72e9desex.jpg;imagens_produtos\BK12.jpg;['BK101C12', 'BK100R12'];https://www.glumi.com.br/bicicleta-de-equilibrio-12-glumi-infantil-sem-pedal-c-cesto
